symbol,name,theme,category,family,exchange,aum
ACES,ALPS Clean Energy ETF,Energy,Energy,ALPS ETF Trust,PCX,129431520.0
AIQ,Global X Artificial Intelligence & Technology ETF,Information Technology,Technology,Global X Funds,NMS,10413852672.0
AIRR,First Trust RBA American Industrial RenaissanceTM ETF,Industrials,Industrials,First Trust Advisors,NGM,11489859584.0
AMLP,Alerian MLP ETF,Equities,Energy,ALPS ETF Trust,PCX,12160584704.0
AMUB,UBS ETRACS Alerian MLP Index ETN Series B,Equities,Energy,UBS Asset Management,PCX,36783072.0
AMZA,InfraCap MLP ETF,Equities,Energy,Virtus,PCX,443470848.0
AQWA,Global X Clean Water ETF,Utilities,Materials,Global X Funds,NMS,23876834.0
ARKF,ARK Fintech Innovation ETF,Financials,Technology,ARK ETF Trust,PCX,724075136.0
ARKG,ARK Genomic Revolution ETF,Health Care,Health Care,ARK ETF Trust,BTS,1729676032.0
ARKQ,ARK Autonomous Technology & Robotics ETF,Industrials,Technology,ARK ETF Trust,BTS,2214976768.0
ARKW,ARK Next Generation Internet ETF,Information Technology,Technology,ARK ETF Trust,PCX,1674919552.0
AWAY,ETFMG Travel Tech ETF,Equities,Consumer Discretionary,ETF Management,PCX,24527872.0
BBC,Virtus LifeSci Biotech Clinical Trials ETF,Health Care,Health Care,Virtus,PCX,52678624.0
BBH,VanEck Vectors Biotech ETF,Health Care,Health Care,VanEck Asset Management,NMS,395554688.0
BBP,Virtus LifeSci Biotech Products ETF,Health Care,Health Care,Virtus,PCX,86779832.0
BBRE,JPMorgan BetaBuilders MSCI U.S. REIT ETF,Real Estate,REITs,JPMorgan Asset Management,BTS,1266582528.0
BEDZ,AdvisorShares Hotel ETF,Consumer Discretionary,Consumer Discretionary,AdvisorShares,PCX,2981664.0
BETZ,Roundhill Sports Betting & iGaming ETF,Consumer Discretionary,Consumer Discretionary,Roundhill Investments,PCX,52619068.0
BIZD,VanEck Vectors BDC Income ETF,Financials,Financials,VanEck Asset Management,PCX,1631495808.0
BLCN,Siren Nasdaq NexGen Economy ETF,Information Technology,Technology,SRN Advisors,NMS,36378664.0
BLDG,Cambria Global Real Estate ETF,Real Estate,REITs,Cambria ETF Trust,BTS,65901796.0
BLOK,Amplify Transformational Data Sharing ETF,Information Technology,Technology,Amplify ETFs,PCX,1164569600.0
BMED,BlackRock Future Health ETF,Health Care,Health Care,BlackRock Asset Management,PCX,11030106.0
BTEK,BlackRock Future Tech ETF,Information Technology,Technology,BlackRock Asset Management,PCX,13414171.0
CARZ,First Trust NASDAQ Global Auto Index Fund,Consumer Discretionary,Consumer Discretionary,First Trust Advisors,NGM,53252748.0
CGW,Invesco S&P Global Water Index ETF,Utilities,Materials,Invesco Investment Management,PCX,1046667520.0
CIBR,First Trust NASDAQ Cybersecurity ETF,Information Technology,Technology,First Trust Advisors,NMS,13836617728.0
CLIX,ProShares Long Online/Short Stores ETF,Consumer Discretionary,Equities,ProShares,PCX,6886522.0
CLOU,Global X Cloud Computing ETF Global X Cloud Computing ETF,Information Technology,Technology,Global X Funds,NGM,228449024.0
CNCR,Loncar Cancer Immunotherapy ETF,Health Care,Health Care,Loncar Investments,NGM,6946185.0
CNRG,SPDR Kensho Clean Power ETF,Energy,Energy,State Street Global Advisors,PCX,249661440.0
COPX,Global X Copper Miners ETF,Materials,Materials,Global X Funds,PCX,7154050560.0
CRAK,VanEck Vectors Oil Refiners ETF,Energy,Energy,VanEck Asset Management,PCX,145892928.0
CUT,Invesco MSCI Global Timber ETF,Materials,Materials,Invesco Investment Management,PCX,30798728.0
CVY,Invesco Zacks Multi-Asset Income ETF,Equities,Equities,Invesco Investment Management,PCX,121175776.0
DFNL,Davis Select Financial ETF,Financials,Financials,Davis ETFs,BTS,455205440.0
DPYA.L,iShares Developed Markets Property Yield UCITS ETF USD (Acc),Real Estate,REITs,BlackRock Asset Management,LSE,
DTEC,ALPS Disruptive Technologies ETF,Information Technology,Technology,ALPS ETF Trust,PCX,69837792.0
EATZ,AdvisorShares Restaurant ETF,Equities,Consumer Discretionary,AdvisorShares,PCX,2177281.0
EINC,VanEck Vectors Energy Income ETF,Energy,Energy,VanEck Asset Management,PCX,108688024.0
EMLP,First Trust North American Energy Infrastructure Fund,Energy,Energy,First Trust Advisors,PCX,4057605120.0
ENFR,Alerian Energy Infrastructure ETF,Energy,Energy,ALPS ETF Trust,PCX,467906656.0
EPRU.AS,Amundi Index Solutions - Amundi Index FTSE EPRA NAREIT Global UCITS ETF DR,Real Estate,REITs,Amundi Asset Management,AMS,
ESPO,VanEck Vectors Video Gaming and eSports ETF,Consumer Discretionary,Technology,VanEck Asset Management,NGM,238752112.0
EVX,VanEck Vectors Environmental Services ETF,Equities,Industrials,VanEck Asset Management,PCX,101223368.0
FDIS,Fidelity MSCI Consumer Discretionary Index ETF,Consumer Discretionary,Consumer Discretionary,Fidelity Investments,PCX,1697842816.0
FENY,Fidelity MSCI Energy Index ETF,Energy,Energy,Fidelity Investments,PCX,1746142848.0
FLYT,Direxion Flight to Safety Strategy ETF,Equities,Equities,Direxion Funds,PCX,13986467.0
FMAT,Fidelity MSCI Materials Index ETF,Equities,Materials,Fidelity Investments,PCX,623540800.0
FMF,First Trust Managed Futures Strategy Fund,Equities,Derivatives,First Trust Advisors,PCX,272273440.0
FPRO,Fidelity Real Estate Investment ETF,Real Estate,REITs,Fidelity Investments,BTS,16727392.0
FREL,Fidelity MSCI Real Estate Index ETF,Real Estate,REITs,Fidelity Investments,PCX,1453493632.0
FRI,First Trust S&P REIT Index Fund,Real Estate,REITs,First Trust Advisors,PCX,180463968.0
FTEC,Fidelity MSCI Information Technology Index ETF,Information Technology,Technology,Fidelity Investments,PCX,20956467200.0
FTXG,First Trust Nasdaq Food & Beverage ETF,Consumer Staples,Consumer Staples,First Trust Advisors,NGM,23359668.0
FTXH,First Trust Nasdaq Pharmaceuticals ETF,Health Care,Health Care,First Trust Advisors,NGM,36243672.0
FUTY,Fidelity MSCI Utilities Index ETF,Utilities,Utilities,Fidelity Investments,PCX,2349204480.0
FXD,First Trust Consumer Discretionary AlphaDEX Fund,Consumer Discretionary,Consumer Discretionary,First Trust Advisors,PCX,266491296.0
FXG,First Trust Consumer Staples AlphaDEX Fund,Consumer Staples,Consumer Staples,First Trust Advisors,PCX,225321808.0
FXH,First Trust Health Care AlphaDEX Fund,Health Care,Health Care,First Trust Advisors,PCX,959064000.0
FXL,First Trust Technology AlphaDEX Fund,Information Technology,Technology,First Trust Advisors,PCX,2759701248.0
FXN,First Trust Energy AlphaDEX Fund,Energy,Energy,First Trust Advisors,PCX,412602304.0
FXO,First Trust Financials AlphaDEX Fund,Financials,Financials,First Trust Advisors,PCX,1058933312.0
FXR,First Trust Industrials/Producer Durables AlphaDEX Fund,Industrials,Industrials,First Trust Advisors,PCX,733236544.0
